User-agent: *
Disallow: /logs/
Disallow: /node_modules/
Disallow: /src/
Disallow: /src/app.js
Disallow: /src/package-lock.json
Disallow: /src/package.json
Disallow: /src/qodana.yaml
Disallow: /src/bin/
Disallow: /src/checkAuth/
Disallow: /src/config/
Disallow: /src/healthCheck/
Disallow: /src/middleware/
Disallow: /src/models/
Disallow: /src/routes/
Disallow: /src/ServerLogging/
Disallow: /src/userlogs/
Disallow: /src/utils/
Disallow: /favicon.ico
Disallow: /.env
Disallow: /.gitattributes/
Disallow: /.gitignore/
Allow: /public/
Allow: /public/images/
Allow: /public/javascripts/
Allow: /public/stylesheets/
Allow: /src/views/fb/feedback.ejs
Disallow: /src/views/admin-sidebar
Allow: /src/views/fb/submitFeedback.ejs
Disallow: /src/views/partials/other
Allow: /src/views/help/help-center
Disallow: /src/views/other
Allow: /src/views/help/suggestions
Allow: /src/views/legal/privacy-policy
Allow: /src/views/legal/terms-of-service
Allow: /src/views/404
Allow: /src/views/505
Disallow: /src/views/ad
Allow: /src/views/analytics
Disallow: /src/views/ban
Allow: /src/views/dashboard
Disallow: /src/views/edit-link
Allow: /src/views/index
Disallow: /src/views/loading
Allow: /src/views/login
Allow: /src/views/logout
Disallow: /src/views/maintenance
Allow: /src/views/manage-links
Disallow: /src/views/ratelimit
Allow: /src/views/shortener
Disallow: /src/views/testers
Disallow: /src/views/underConstruction

Sitemap: https://sniplink.xyz/sitemap.xml
Sitemap: https://www.sniplink.xyz/sitemap.xml
